Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Vorobiov, Evgeny",4121341,13/12/1976,,2000,�Russia,,M,,
"Vorontsov, Pavlo",14116367,23/01/1998,,2017,�Ukraine,,M,,
"Vorotnikov, Vladislav",4103009,17/08/1947,,2005,�Russia,,M,,
"Votava, Jan",300535,29/11/1974,,1999,�Czech Republic,,M,,
"Vovk, Andriy",14114470,22/11/1991,,2009,�Ukraine,,M,,
"Vovk, Yuri",14113171,11/11/1988,,2008,�Ukraine,,M,,
"Vu?kovi?, Bojan",922277,12/09/1980,,2001,�Serbia,,M,,
"Vuki?, Milan",900273,19/08/1942,,1975,�Bosnia and Herzegovina,,M,,
"Vul, Arkadi Eremeevich",4104307,11/09/1953,,2003,�Russia,,M,,
"Vysochin, Spartak",14103516,30/04/1975,,2001,�Ukraine,,M,,
"Vyzmanavin, Alexey",4100190,04/12/1960,06/01/2000,1989,�Russia,,M,,
"Wagner, Dennis",24650684,19/06/1997,,2015,�Germany,,M,,
"Wahls, Matthias",4600070,25/01/1968,,1989,�Germany,,M,,
Wan Yunguo,8603189,28/06/1990,,2016,�China,,M,,
Wang Hao,8602883,04/08/1989,,2005,�China,,M,,
Wang Rui,8601003,18/04/1978,,2009,�China,,M,,
Wang Yue,8601429,31/03/1987,,2004,�China,,M,,
Wang Zili,8600023,14/06/1968,,1995,�China,,M,,
"Warakomski, Tomasz",1124552,22/06/1989,,2017,�Poland,,M,,
"Ward, Chris",400203,26/03/1968,,1996,�England,,M,,
"Watson, William",400157,18/04/1962,,1990,�England,,M,,
"Wedberg, Tom",1700073,26/11/1953,,1990,�Sweden,,M,,
Wei Yi,8603405,02/06/1999,,2013,�China,,M,,
"Wells, Peter",400327,17/04/1965,,1994,�England,,M,,
Wen Yang,8602956,07/07/1988,,2008,�China,,M,,
"Werle, Jan",1006088,15/01/1984,,2006,�Netherlands,,M,,
"Westerinen, Heikki",500020,27/04/1944,,1975,�Finland,,M,,
"Wieczorek, Oskar",1133950,13/06/1994,,2019,�Poland,,M,,
"Wilder, Michael",2000130,17/08/1962,,1988,�United States,,M,,
"Williams, Simon",404454,30/11/1979,,2008,�England,,M,,
"Winants, Luc",200018,01/01/1963,,1998,�Belgium,,M,,
"Wirig, Anthony",615013,03/02/1983,,2011,�France,,M,,
"Wojtaszek, Rados?aw",1118358,13/01/1987,,2005,�Poland,,M,,
"Wojtkiewicz, Aleksander",1100025,15/01/1963,14/07/2006,1990,�United States,,M,,
"Wolff, Patrick",2000148,15/02/1968,,1990,�United States,,M,,
"Womacka, Mathias",4611390,26/06/1966,,2010,�Germany,,M,,
Wong Meng Kong,5800030,18/09/1963,,1999,�Singapore,,M,,
Wu Shaobin,5800714,04/02/1969,,1998,�Singapore,,M,,
Wu Wenjin,8600716,10/03/1976,,2000,�China,,M,,
Xie Jun,8600147,30/10/1970,,1993,�China,,F,,
"Xiong, Jeffery",2047640,30/10/2000,,2015,�United States,,M,,
Xiu Deshun,8603693,01/02/1989,,2011,�China,,M,,
Xu Jun,8600031,17/09/1962,,1994,�China,,M,,
Xu Xiangyu,8608288,19/09/1999,,2017,�China,,M,,
Xu Yi,8605564,28/05/1998,,2019,�China,,M,,
Xu Yinglun,8604940,03/12/1996,,2017,�China,,M,,
Xu Yuhua,8600635,29/10/1976,,2007,�China,,F,,
"Yagupov, Igor",4113632,13/10/1965,,2003,�Russia,,M,,
"Yakovich, Yuri",4100654,30/11/1962,,1990,�Russia,,M,,
"Yakubboev, Nodirbek",14203987,23/01/2002,,2019,�Uzbekistan,,M,,
"Yandemirov, Valeri",4102622,11/02/1963,16/11/2017,1997,�Russia,,M,,
"Yang, Darwin",2029111,04/12/1996,,2016,�United States,,M,,
"Yang, Kaiqi",8604398,06/05/1988,,2019,�Canada,,M,,
"Yanofsky, Daniel",2600080,26/03/1925,05/03/2000,1964,�Canada,,M,,
Ye Jiangchuan,8600040,20/11/1960,,1993,�China,,M,,
Ye Rongguang,8600015,03/10/1963,,1990,�China,,M,,
"Yegiazarian, Arsen",13300520,18/06/1970,20/04/2020,2001,�Armenia,,M,,
"Yemelin, Vasily",4113217,01/02/1976,,1994,�Russia,,M,,
"Yermolinsky, Alex",2005492,11/04/1958,,1992,�United States,,M,,
"Yevseev, Denis",4126378,03/07/1973,,2003,�Russia,,M,,
"Y?lmaz, Mustafa",6302718,05/11/1992,,2012,�Turkey,,M,,
"Yrj�l�, Jouni",500011,24/10/1959,,1990,�Finland,,M,,
Yu Ruiyuan,8603090,01/09/1991,,2012,�China,,M,,
Yu Shaoteng,8600660,26/03/1979,,2004,�China,,M,,
Yu Yangyi,8603820,08/06/1994,,2009,�China,,M,,
"Yudasin, Leonid",2802341,08/08/1959,,1990,�Israel,,M,,
"Yudin, Sergei",4159659,10/06/1986,,2009,�Russia,,M,,
"Yuffa, Daniil",24131423,25/02/1997,,2016,�Russia,,M,,
"Yurtaev, Leonid",13800019,01/05/1959,02/06/2011,1996,�Kyrgyzstan,,M,,
"Yusupov, Artur",4618777,13/02/1960,,1980,�Germany,,M,,
"Zablotsky, Sergei",4131606,15/01/1982,,2010,�Russia,,M,,
"Zagorskis, Darius",12800120,20/11/1969,,2013,�Lithuania,,M,,
"Zagrebelny, Sergey",14200040,09/04/1965,,1993,�Uzbekistan,,M,,
"Zaibi, Amir",5500796,22/05/1988,,2020,�Tunisia,,M,,
"Zaichik, Gennadi",13600109,11/02/1957,,1984,�Russia,,M,,
"Zaitsev, Alexander",,15/06/1935,31/10/1971,1967,�Soviet Union,,M,,
"Zaitsev, Alexander",4164490,28/06/1985,,2017,�Russia,,M,,
"Zaitsev, Igor",4103017,27/05/1938,,1976,�Russia,,M,,
"�aja, Ivan",14500450,29/07/1965,,2001,�Croatia,,M,,
"Zajic, Milan",912336,11/01/1999,,2016,�Serbia,,M,,
"Zakharevich, Igor",4107969,14/07/1963,10/08/2008,2000,�Russia,,M,,
"Zakhartsov, Viacheslav",4115333,30/03/1968,,2007,�Russia,,M,,
"Zakhartsov, Vladimir",4145097,30/01/1997,,2019,�Russia,,M,,
"Zambrana, Oswaldo",3300200,07/07/1981,,2007,�Bolivia,,M,,
"Zanan, Evgeny",24101940,05/02/1998,,2020,�Israel,,M,,
"Zapata, Alonso",4400011,22/08/1958,,1984,�Colombia,,M,,
"Zaragatski, Ilja",4655192,26/09/1985,,2013,�Germany,,M,,
"Zarnicki, Pablo",100137,12/11/1972,,1994,�Argentina,,M,,
Zaw Win Lay,13000098,22/10/1963,03/10/2014,2000,�Myanmar,,M,,
"Zel?i?, Robert",14500310,21/09/1965,,1997,�Croatia,,M,,
"Zemgalis, Elm?rs",,09/09/1923,08/12/2014,2003,�Latvia,,M,,
Zeng Chongsheng,8603847,10/06/1993,,2013,�China,,M,,
"Zezulkin, Jurij",13500147,16/08/1971,,1999,�Poland,,M,,
Zhang Pengxiang,8600970,29/06/1980,,2001,�China,,M,,
Zhang Zhong,8600694,05/09/1978,,1998,�China,,M,,
Zhao Jun,8602522,12/12/1986,,2005,�China,,M,,
Zhao Xue,8601283,06/04/1985,,2008,�China,,F,,
Zhao Zong-Yuan,3202534,26/06/1986,,2008,�Australia,,M,,
"Zherebukh, Yaroslav",14116804,14/07/1993,,2009,�United States,,M,,
"Zhigalko, Andrey",13502247,18/09/1985,,2006,�Belarus,,M,,
"Zhigalko, Sergei",13502956,28/03/1989,,2007,�Belarus,,M,,
Zhou Jianchao,8603537,11/06/1988,,2006,�China,,M,,
Zhou Weiqi,8601674,01/10/1986,,2009,�China,,M,,
Zhu Chen,8600546,16/03/1976,,2001,�Qatar,,F,,
"Zhukova, Natalia",14101513,05/06/1979,,2010,�Ukraine,,F,,
"Ziatdinov, Raset",2015323,27/12/1958,,2005,�United States,,M,,
"Zierk, Steven",2034255,27/08/1993,,2018,�United States,,M,,
"Zifroni, Dov",2800659,17/02/1976,,1999,�Israel,,M,,
"Zilberman, Yaacov",2801612,26/05/1954,,1998,�Israel,,M,,
"�ilka, �t?p�n",315303,11/11/1988,,2014,�Czech Republic,,M,,
"Zinchenko, Yaroslav",14110547,14/02/1987,,2006,�Ukraine,,M,,
"Ziska, Helgi Dam",7200595,27/07/1990,,2017,�Faroe Islands,,M,,
"Zlochevskij, Alexander",811424,25/06/1963,,1994,�Russia,,M,,
"Zoler, Dan",2800705,10/01/1974,,2011,�Israel,,M,,
"Zontakh, Andrey",14101130,04/11/1970,,1997,�Ukraine,,M,,
"Zubarev, Alexander",14104385,17/12/1979,,2002,�Ukraine,,M,,
"Zubov, Alexander",14109409,04/04/1983,,2011,�Ukraine,,M,,
"Zvjaginsev, Vadim",4113403,18/08/1976,,1994,�Russia,,M,,
